experiment_id,scenario_id,replication,policy,run_kind,day,inventory_units,backlog_units,shipments_at_node,shipments_in_transit,shipments_delivered,daily_demand_units,daily_same_day_fulfilled_units,daily_backlog_fulfilled_units,daily_transport_cost,daily_reroute_cost,daily_expedite_cost,daily_holding_cost,daily_backlog_cost,daily_late_cost,cumulative_total_cost,active_shock_ids
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,28,0,355,0,14,14,37,0,33,492.000000,0.000000,0.000000,0.000000,1065.000000,0.000000,13263.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,29,0,361,0,14,15,43,0,37,566.000000,0.000000,0.000000,0.000000,1083.000000,0.000000,14912.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,30,0,370,0,14,16,49,0,40,566.000000,0.000000,0.000000,0.000000,1110.000000,0.000000,16588.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,31,0,367,0,14,17,39,0,42,463.000000,0.000000,0.000000,0.000000,1101.000000,0.000000,18152.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,32,0,369,0,14,18,44,0,42,468.000000,0.000000,0.000000,0.000000,1107.000000,0.000000,19727.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,33,0,372,0,14,19,32,0,29,734.000000,0.000000,0.000000,0.000000,1116.000000,0.000000,21577.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,34,0,410,0,15,19,38,0,0,461.000000,0.000000,0.000000,0.000000,1230.000000,0.000000,23268.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,35,0,449,0,16,19,39,0,0,624.000000,0.000000,0.000000,0.000000,1347.000000,0.000000,25239.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,36,0,370,0,14,22,34,0,113,576.000000,0.000000,0.000000,0.000000,1110.000000,0.000000,26992.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,37,0,366,0,14,23,40,0,44,568.000000,0.000000,0.000000,0.000000,1098.000000,0.000000,28658.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,38,0,358,0,14,24,40,0,48,566.000000,0.000000,0.000000,0.000000,1074.000000,0.000000,30298.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,39,0,353,0,14,25,35,0,40,683.000000,0.000000,0.000000,0.000000,1059.000000,0.000000,32040.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,40,0,366,0,14,26,43,0,30,551.000000,0.000000,0.000000,0.000000,1098.000000,0.000000,33689.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,41,0,367,0,14,27,42,0,41,564.000000,0.000000,0.000000,0.000000,1101.000000,0.000000,35354.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,42,0,371,0,14,28,37,0,33,608.000000,0.000000,0.000000,0.000000,1113.000000,0.000000,37075.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,43,0,383,0,14,29,40,0,28,590.000000,0.000000,0.000000,0.000000,1149.000000,0.000000,38814.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,44,0,380,0,14,30,41,0,44,651.000000,0.000000,0.000000,0.000000,1140.000000,0.000000,40605.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,45,0,373,0,14,31,31,0,38,618.000000,0.000000,0.000000,0.000000,1119.000000,0.000000,42342.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,46,0,411,0,15,31,38,0,0,570.000000,0.000000,0.000000,0.000000,1233.000000,0.000000,44145.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,47,0,377,0,14,33,41,0,75,593.000000,0.000000,0.000000,0.000000,1131.000000,0.000000,45869.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,48,0,385,0,14,34,42,0,34,544.000000,0.000000,0.000000,0.000000,1155.000000,0.000000,47568.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,49,0,396,0,14,35,42,0,31,638.000000,0.000000,0.000000,0.000000,1188.000000,0.000000,49394.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,50,0,398,0,14,36,42,0,40,657.000000,0.000000,0.000000,0.000000,1194.000000,0.000000,51245.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,51,0,391,0,14,37,43,0,50,628.000000,0.000000,0.000000,0.000000,1173.000000,0.000000,53046.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,52,0,393,0,14,38,41,0,39,701.000000,0.000000,0.000000,0.000000,1179.000000,0.000000,54926.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,53,0,403,0,14,39,50,0,40,664.000000,0.000000,0.000000,0.000000,1209.000000,0.000000,56799.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,54,0,412,0,14,40,44,0,35,319.000000,0.000000,0.000000,0.000000,1236.000000,0.000000,58354.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,55,0,402,0,14,41,30,0,40,1101.000000,0.000000,0.000000,0.000000,1206.000000,0.000000,60661.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,56,0,395,0,14,42,42,0,49,480.000000,0.000000,0.000000,0.000000,1185.000000,0.000000,62326.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,57,0,408,0,14,43,52,0,39,843.000000,0.000000,0.000000,0.000000,1224.000000,0.000000,64393.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,58,0,455,0,15,43,47,0,0,549.000000,0.000000,0.000000,0.000000,1365.000000,0.000000,66307.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,59,0,403,0,14,45,33,0,85,279.000000,0.000000,0.000000,0.000000,1209.000000,0.000000,67795.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,60,0,405,0,14,46,33,0,31,968.000000,0.000000,0.000000,0.000000,1215.000000,0.000000,69978.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,61,41,405,0,13,47,0,0,0,432.000000,0.000000,0.000000,4.100000,1215.000000,0.000000,71629.600000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,62,85,405,0,12,48,0,0,0,389.000000,0.000000,0.000000,8.500000,1215.000000,0.000000,73242.100000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,63,125,405,0,11,49,0,0,0,141.000000,0.000000,0.000000,12.500000,1215.000000,0.000000,74610.600000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,64,172,405,0,10,50,0,0,0,0.000000,0.000000,0.000000,17.200000,1215.000000,0.000000,75842.800000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,65,219,405,0,9,51,0,0,0,291.000000,0.000000,0.000000,21.900000,1215.000000,0.000000,77370.700000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,66,219,405,0,9,51,0,0,0,129.000000,0.000000,0.000000,21.900000,1215.000000,0.000000,78736.600000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,67,316,405,0,7,53,0,0,0,0.000000,0.000000,0.000000,31.600000,1215.000000,0.000000,79983.200000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,68,359,405,0,6,54,0,0,0,258.000000,0.000000,0.000000,35.900000,1215.000000,0.000000,81492.100000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,69,359,405,0,6,54,0,0,0,0.000000,0.000000,0.000000,35.900000,1215.000000,0.000000,82743.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,70,445,405,0,4,56,0,0,0,267.000000,0.000000,0.000000,44.500000,1215.000000,0.000000,84269.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,71,445,405,0,4,56,0,0,0,117.000000,0.000000,0.000000,44.500000,1215.000000,0.000000,85646.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,72,534,405,0,2,58,0,0,0,93.000000,0.000000,0.000000,53.400000,1215.000000,0.000000,87007.400000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,73,573,405,0,1,59,0,0,0,0.000000,0.000000,0.000000,57.300000,1215.000000,0.000000,88279.700000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,74,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,89555.100000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,75,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,90830.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,76,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,92105.900000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,77,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,93381.300000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,78,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,94656.700000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,79,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,95932.100000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,80,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,97207.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,81,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,98482.900000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,82,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,99758.300000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,83,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,101033.700000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,84,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,102309.100000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,85,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,103584.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,86,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,104859.900000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,87,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,106135.300000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,88,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,107410.700000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,89,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,108686.100000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,UNDISRUPTED,90,604,405,0,0,60,0,0,0,0.000000,0.000000,0.000000,60.400000,1215.000000,0.000000,109961.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,21,0,368,0,14,7,49,0,40,527.000000,0.000000,0.000000,0.000000,1104.000000,0.000000,1631.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,22,0,362,0,14,8,33,0,39,229.000000,0.000000,0.000000,0.000000,1086.000000,0.000000,2946.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,23,0,346,0,14,9,33,0,49,832.000000,0.000000,0.000000,0.000000,1038.000000,0.000000,4816.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,24,0,357,0,14,10,46,0,35,662.000000,0.000000,0.000000,0.000000,1071.000000,0.000000,6549.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,25,0,396,0,15,10,39,0,0,632.000000,80.000000,0.000000,0.000000,1188.000000,0.000000,8449.000000,close_hub_1
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,26,0,359,0,14,12,37,0,74,594.000000,60.000000,0.000000,0.000000,1077.000000,0.000000,10180.000000,close_hub_1
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,27,0,394,0,15,12,35,0,0,287.000000,82.000000,0.000000,0.000000,1182.000000,0.000000,11731.000000,close_hub_1
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,28,0,431,0,16,12,37,0,0,231.000000,66.000000,0.000000,0.000000,1293.000000,0.000000,13321.000000,close_hub_1
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,29,0,474,0,17,12,43,0,0,596.000000,136.000000,0.000000,0.000000,1422.000000,0.000000,15475.000000,close_hub_1
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,30,0,523,0,18,12,49,0,0,608.000000,148.000000,0.000000,0.000000,1569.000000,0.000000,17800.000000,close_hub_1
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,31,0,562,0,19,12,39,0,0,562.000000,82.000000,0.000000,0.000000,1686.000000,0.000000,20130.000000,close_hub_1
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,32,0,606,0,20,12,44,0,0,533.000000,58.000000,0.000000,0.000000,1818.000000,0.000000,22539.000000,close_hub_1
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,33,0,638,0,21,12,32,0,0,768.000000,56.000000,0.000000,0.000000,1914.000000,0.000000,25277.000000,close_hub_1
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,34,0,676,7,15,12,38,0,0,915.000000,710.000000,0.000000,0.000000,2028.000000,0.000000,28930.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,35,0,715,5,18,12,39,0,0,825.000000,470.000000,0.000000,0.000000,2145.000000,0.000000,32370.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,36,0,636,3,18,15,34,0,113,1076.000000,232.000000,0.000000,0.000000,1908.000000,0.000000,36781.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,37,0,565,1,18,18,40,0,111,691.000000,162.000000,0.000000,0.000000,1695.000000,0.000000,40135.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,38,0,487,0,17,21,40,0,118,760.000000,80.000000,0.000000,0.000000,1461.000000,0.000000,43000.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,39,0,441,0,16,23,35,0,81,665.000000,0.000000,0.000000,0.000000,1323.000000,0.000000,45220.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,40,0,436,0,16,24,43,0,48,595.500000,82.000000,0.000000,0.000000,1308.000000,0.000000,47278.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,41,0,438,0,16,25,42,0,40,595.500000,66.000000,0.000000,0.000000,1314.000000,0.000000,49313.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,42,0,475,0,17,25,37,0,0,574.000000,0.000000,0.000000,0.000000,1425.000000,0.000000,51312.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,43,0,444,0,16,27,40,0,71,744.000000,88.000000,0.000000,0.000000,1332.000000,0.000000,53628.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,44,0,452,0,16,28,41,0,33,564.000000,0.000000,0.000000,0.000000,1356.000000,0.000000,55597.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,45,0,417,0,15,30,31,0,66,719.500000,0.000000,0.000000,0.000000,1251.000000,0.000000,57610.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,46,0,411,0,15,31,38,0,44,570.000000,0.000000,0.000000,0.000000,1233.000000,0.000000,59479.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,47,0,406,0,15,32,41,0,46,593.000000,0.000000,0.000000,0.000000,1218.000000,0.000000,61290.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,48,0,385,0,14,34,42,0,63,544.000000,0.000000,0.000000,0.000000,1155.000000,0.000000,63032.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,49,0,396,0,14,35,42,0,31,638.000000,0.000000,0.000000,0.000000,1188.000000,0.000000,64858.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,50,0,398,0,14,36,42,0,40,657.000000,0.000000,0.000000,0.000000,1194.000000,0.000000,66709.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,51,0,391,0,14,37,43,0,50,628.000000,0.000000,0.000000,0.000000,1173.000000,0.000000,68510.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,52,0,393,0,14,38,41,0,39,701.000000,0.000000,0.000000,0.000000,1179.000000,0.000000,70390.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,53,0,403,0,14,39,50,0,40,664.000000,0.000000,0.000000,0.000000,1209.000000,0.000000,72263.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,54,0,412,0,14,40,44,0,35,319.000000,0.000000,0.000000,0.000000,1236.000000,0.000000,73818.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,55,0,402,0,14,41,30,0,40,1101.000000,0.000000,0.000000,0.000000,1206.000000,0.000000,76125.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,56,0,395,0,14,42,42,0,49,480.000000,0.000000,0.000000,0.000000,1185.000000,0.000000,77790.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,57,0,408,0,14,43,52,0,39,843.000000,0.000000,0.000000,0.000000,1224.000000,0.000000,79857.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,58,0,455,0,15,43,47,0,0,549.000000,0.000000,0.000000,0.000000,1365.000000,0.000000,81771.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,59,0,403,0,14,45,33,0,85,279.000000,0.000000,0.000000,0.000000,1209.000000,0.000000,83259.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,60,0,405,0,14,46,33,0,31,968.000000,0.000000,0.000000,0.000000,1215.000000,0.000000,85442.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,61,41,405,0,13,47,0,0,0,432.000000,0.000000,0.000000,4.100000,1215.000000,0.000000,87093.600000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,62,85,405,0,12,48,0,0,0,389.000000,0.000000,0.000000,8.500000,1215.000000,0.000000,88706.100000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,63,125,405,0,11,49,0,0,0,141.000000,0.000000,0.000000,12.500000,1215.000000,0.000000,90074.600000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,64,172,405,0,10,50,0,0,0,0.000000,0.000000,0.000000,17.200000,1215.000000,0.000000,91306.800000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,65,219,405,0,9,51,0,0,0,291.000000,0.000000,0.000000,21.900000,1215.000000,0.000000,92834.700000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,66,219,405,0,9,51,0,0,0,129.000000,0.000000,0.000000,21.900000,1215.000000,0.000000,94200.600000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,67,316,405,0,7,53,0,0,0,0.000000,0.000000,0.000000,31.600000,1215.000000,0.000000,95447.200000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,68,359,405,0,6,54,0,0,0,258.000000,0.000000,0.000000,35.900000,1215.000000,0.000000,96956.100000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,69,359,405,0,6,54,0,0,0,0.000000,0.000000,0.000000,35.900000,1215.000000,0.000000,98207.000000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,70,445,405,0,4,56,0,0,0,267.000000,0.000000,0.000000,44.500000,1215.000000,0.000000,99733.500000,
extended_medium_comparison,hub_1_closure_extended,1,llm_agent,DISRUPTED,71,445,405,0,4,56,0,0,0,117.000000,0.000000,0.000000,44.500000,1215.000000,0.000000,101110.000000,
